date,monthly_rainfall_mm,year,month,month_of_year,season,rainfall_lag1,rainfall_lag3,rainfall_lag6,rainfall_lag12,rainfall_rolling_mean_3,rainfall_rolling_std_3,rainfall_rolling_mean_6,rainfall_rolling_mean_12
2005-11-01,5.139242152305797,2005,11,11,autumn,1.5167213364559806,74.83989493236737,8.084009529322664,0.2368073668500347,76.26637165128564,126.34598066776918,99.13487710517988,60.67937531960806
2005-12-01,0.4005332992908123,2005,12,12,winter,5.139242152305797,222.14315146509514,51.52664196342862,1.4605887043544696,2.35216559601753,2.4773606381642197,90.61385899449026,60.5910373691861
2006-01-01,4.076566114069066,2006,1,1,winter,0.4005332992908123,1.5167213364559806,239.6436107814264,16.02276319094579,3.2054471885552247,2.4865591758876384,51.35268488326403,59.59552094611303
2006-02-01,2.8588676279138423,2006,2,2,winter,4.076566114069066,5.139242152305797,74.83989493236737,55.32519806974025,2.44532234709124,1.872583533060313,39.35584699918844,55.2233267426275
2006-03-01,42.29768951143554,2006,3,3,spring,2.8588676279138423,0.4005332992908123,222.14315146509514,43.90620238922094,16.411041084472817,22.42676130177215,9.381603340245173,55.08928400281204
2006-04-01,3.336360494411659,2006,4,4,spring,42.29768951143554,4.076566114069066,1.5167213364559806,8.544479320633332,16.164305877920345,22.63343334454008,9.684876533237786,54.65527410062691
2006-05-01,49.411652158784555,2006,5,5,spring,3.336360494411659,2.8588676279138423,5.139242152305797,8.084009529322664,31.681900721543922,24.804321281037698,17.063611534317577,58.09924431974874
2006-06-01,74.80575117096141,2006,6,6,monsoon,49.411652158784555,42.29768951143554,0.4005332992908123,51.52664196342862,42.51792127471921,36.22997509032752,29.46448117959601,60.039170087043125
2006-07-01,253.57459625699562,2006,7,7,monsoon,74.80575117096141,3.336360494411659,4.076566114069066,239.6436107814264,125.93066652891385,111.26969337371547,71.04748620341711,61.20008554334057
2006-08-01,58.11405492964924,2006,8,8,monsoon,253.57459625699562,49.411652158784555,2.8588676279138423,74.83989493236737,128.8314674525354,108.35261565277354,80.25668408703966,59.80626554311405
2006-09-01,78.90817015520685,2006,9,9,monsoon,58.11405492964924,74.80575117096141,42.29768951143554,222.14315146509514,130.1989404472839,107.3511208225642,86.35843086100157,47.870017100623365
2006-10-01,12.802365355190704,2006,10,10,autumn,78.90817015520685,253.57459625699562,3.336360494411659,1.5167213364559806,49.941530146682254,33.802174161740176,87.93609833779806,48.81048743551793
2006-11-01,0.2737457919919593,2006,11,11,autumn,12.802365355190704,58.11405492964924,49.411652158784555,5.139242152305797,30.66142710079649,42.24988447982504,79.74644727666596,48.40502940549177
2006-12-01,5.345311734109266,2006,12,12,winter,0.2737457919919593,78.90817015520685,74.80575117096141,0.4005332992908123,6.140474293763966,6.302046466192589,68.16970737052394,48.817094275059965
2007-01-01,9.275130068564373,2007,1,1,winter,5.345311734109266,12.802365355190704,253.57459625699562,4.076566114069066,4.964729198221856,4.512744400428597,27.453129672452064,49.250307937934586
2007-02-01,97.04156577403478,2007,2,2,winter,9.275130068564373,0.2737457919919593,58.11405492964924,2.8588676279138423,37.22066919223613,51.84366517640454,33.94104814651632,57.098866116778
2007-03-01,60.69177768156192,2007,3,3,spring,97.04156577403478,5.345311734109266,78.90817015520685,42.29768951143554,55.66949117472035,44.09823500354882,30.904982734242168,58.63170679762186
2007-04-01,3.5157589282545874,2007,4,4,spring,60.69177768156192,9.275130068564373,12.802365355190704,3.336360494411659,53.74970079461709,47.147783194618334,29.357214996419476,58.64665666710877
2007-05-01,54.52920708635992,2007,5,5,spring,3.5157589282545874,97.04156577403478,0.2737457919919593,49.411652158784555,39.57891456539213,31.38323939567928,38.399791878814135,59.07311957774005
2007-06-01,92.65905439914886,2007,6,6,monsoon,54.52920708635992,60.69177768156192,5.345311734109266,74.80575117096141,50.234673471254446,44.72654744199737,52.9520823229874,60.56089484675567
2007-07-01,191.4233573146943,2007,7,7,monsoon,92.65905439914886,3.5157589282545874,9.275130068564373,253.57459625699562,112.87053960006767,70.6497005811395,83.31012019734239,55.381624934897225
2007-08-01,196.42698604997491,2007,8,8,monsoon,191.4233573146943,54.52920708635992,97.04156577403478,58.11405492964924,160.169799254606,58.51952305285908,99.8743569099991,66.9077025282577
2007-09-01,84.76181317773222,2007,9,9,monsoon,196.42698604997491,92.65905439914886,60.69177768156192,78.90817015520685,157.5373855141338,63.07512997844906,103.88602949269414,67.39550611346814
2007-10-01,1.6390900003676934,2007,10,10,autumn,84.76181317773222,191.4233573146943,3.5157589282545874,12.802365355190704,94.27596307602494,97.74185591686673,103.5732513380463,66.4652331672329
2007-11-01,0.7961657278391129,2007,11,11,autumn,1.6390900003676934,196.42698604997491,54.52920708635992,0.2737457919919593,29.065689635313003,48.236099174494065,94.61774444495951,66.50876816188683
2007-12-01,2.319801330489612,2007,12,12,winter,0.7961657278391129,84.76181317773222,92.65905439914886,5.345311734109266,1.5850190195654632,0.7632556030885228,79.56120226684963,66.25664229491854
2008-01-01,4.82483555498849,2008,1,1,winter,2.319801330489612,1.6390900003676934,191.4233573146943,9.275130068564373,2.6469342044390625,2.034160043351067,48.461448640232,65.8857844187872
2008-02-01,3.5520384571599593,2008,2,2,winter,4.82483555498849,0.7961657278391129,196.42698604997491,97.04156577403478,3.5655584475460107,1.2525718378954929,16.315624041429516,58.0949904757143
2008-03-01,7.561483595540112,2008,3,3,spring,3.5520384571599593,2.319801330489612,84.76181317773222,60.69177768156192,5.3127858692295105,2.04877627165635,3.448902444397497,53.66746596854582
2008-04-01,32.21618971045096,2008,4,4,spring,7.561483595540112,4.82483555498849,1.6390900003676934,3.5157589282545874,14.443237254383668,15.521832747251425,8.545085729411374,56.059168533728844
2008-05-01,138.69280874275572,2008,5,5,spring,32.21618971045096,3.5520384571599593,0.7961657278391129,54.52920708635992,59.49016068291559,69.69044574524783,31.52785956523081,63.07280200509516
2008-06-01,146.55084805977856,2008,6,6,monsoon,138.69280874275572,7.561483595540112,2.319801330489612,92.65905439914886,105.81994883766174,63.8637002820798,55.56636735344563,67.56378481014764
2008-07-01,210.71562899452155,2008,7,7,monsoon,146.55084805977856,32.21618971045096,4.82483555498849,191.4233573146943,165.31976193235192,39.5098184660674,89.88149959336779,69.17147411679991
2008-08-01,219.43389548220281,2008,8,8,monsoon,210.71562899452155,138.69280874275572,3.5520384571599593,196.42698604997491,192.23345751216763,39.801729201407646,125.86180909754161,71.08871656948556
2008-09-01,149.4006118708184,2008,9,9,monsoon,219.43389548220281,146.55084805977856,7.561483595540112,84.76181317773222,193.18337878251427,38.16674012108542,149.501663810088,76.47528312724275
2008-10-01,4.440276035632066,2008,10,10,autumn,149.4006118708184,210.71562899452155,32.21618971045096,1.6390900003676934,124.42492779621774,109.65127768033493,144.87234486428483,76.70871529684813
2008-11-01,2.903088113670555,2008,11,11,autumn,4.440276035632066,219.43389548220281,138.69280874275572,0.7961657278391129,52.247992006707,84.1401473526298,122.24072475943733,76.88429216233406
2008-12-01,1.2290718988782123,2008,12,12,winter,2.903088113670555,149.4006118708184,146.55084805977856,2.319801330489612,2.857478682726935,1.6060878453928071,98.0204287326206,76.79339804303312
2009-01-01,6.167337111220095,2009,1,1,winter,1.2290718988782123,4.440276035632066,210.71562899452155,4.82483555498849,3.4331657079229445,2.5114443093172123,63.929046752070356,76.90527317271908
2009-02-01,12.967844395669049,2009,2,2,winter,6.167337111220095,2.903088113670555,219.43389548220281,3.5520384571599593,6.788084468589109,5.89395371496186,29.518038237648067,77.68992366759484
2009-03-01,11.058529955763337,2009,3,3,spring,12.967844395669049,1.2290718988782123,149.4006118708184,7.561483595540112,10.064570487550817,3.507519265776994,6.461024585138886,77.98134419761344
2009-04-01,11.411192381722907,2009,4,4,spring,11.058529955763337,6.167337111220095,4.440276035632066,32.21618971045096,11.812522244385088,1.015957504822638,7.622843976154026,76.24759442021944
2009-05-01,31.989187392678875,2009,5,5,spring,11.411192381722907,12.967844395669049,2.903088113670555,138.69280874275572,18.15296991005503,11.983813181392598,12.470527189322079,67.3556259743797
2009-06-01,12.826883832249006,2009,6,6,monsoon,31.989187392678875,11.058529955763337,1.2290718988782123,146.55084805977856,18.74242120221692,11.493852985372069,14.403495844883878,56.21196228875224
2009-07-01,127.00129381832986,2009,7,7,monsoon,12.826883832249006,11.411192381722907,6.167337111220095,210.71562899452155,57.27245501441924,61.14230687618702,34.54248862940217,49.23576769073626
2009-08-01,121.61098490514254,2009,8,8,monsoon,127.00129381832986,31.989187392678875,12.967844395669049,219.43389548220281,87.1463875185738,64.41898267344128,52.649678714314426,41.08385847598124
2009-09-01,165.08757633889346,2009,9,9,monsoon,121.61098490514254,12.826883832249006,11.058529955763337,149.4006118708184,137.89995168745529,23.69892525380658,78.3211864448361,42.391105514987494
2009-10-01,14.875136982590258,2009,10,10,autumn,165.08757633889346,127.00129381832986,11.411192381722907,4.440276035632066,100.52456607554207,77.29438549232255,78.89851054498067,43.26067726056735
2009-11-01,7.319771449305284,2009,11,11,autumn,14.875136982590258,121.61098490514254,31.989187392678875,2.903088113670555,62.42749492359633,88.98646034218892,74.78694122108506,43.628734205203564
2009-12-01,2.3220573124398034,2009,12,12,winter,7.319771449305284,165.08757633889346,12.826883832249006,1.2290718988782123,8.17232191477843,6.319816771348437,73.03613680111687,43.71981632300037
2010-01-01,10.237183835360161,2010,1,1,winter,2.3220573124398034,14.875136982590258,127.00129381832986,6.167337111220095,6.626337532368397,4.002867087017136,53.575451803955254,44.05897021667871
2010-02-01,21.372418463475004,2010,2,2,winter,10.237183835360161,7.319771449305284,121.61098490514254,12.967844395669049,11.310553203758303,9.570431356369284,36.86902406367733,44.759351388995874
2010-03-01,1.9090433713155182,2010,3,3,spring,21.372418463475004,2.3220573124398034,165.08757633889346,11.058529955763337,11.172881890050208,9.765366896931402,9.672601902414337,43.99689417362523
2010-04-01,2.351347486428716,2010,4,4,spring,1.9090433713155182,10.237183835360161,14.875136982590258,11.411192381722907,8.544269773739726,11.111703619923714,7.585303653054081,43.241907099017375
2010-05-01,5.096644615481332,2010,5,5,spring,2.351347486428716,21.372418463475004,7.319771449305284,31.989187392678875,3.119011824408504,1.7268994831208975,7.214782514083422,41.00086186758425
2010-06-01,23.96326216051513,2010,6,6,monsoon,5.096644615481332,1.9090433713155182,2.3220573124398034,12.826883832249006,10.470418087475041,11.765491700996714,10.821649988762644,41.928893394939756
2010-07-01,276.0937423986486,2010,7,7,monsoon,23.96326216051513,2.351347486428716,10.237183835360161,127.00129381832986,101.71788305821501,151.30826994891473,55.13107641597738,54.35326410996632
2010-08-01,316.2435934187561,2010,8,8,monsoon,276.0937423986486,5.096644615481332,21.372418463475004,121.61098490514254,205.4335326593066,158.43483499664026,104.27627224185755,70.57264815276744
2010-09-01,296.82291053050056,2010,9,9,monsoon,316.2435934187561,23.96326216051513,1.9090433713155182,165.08757633889346,296.3867487826351,20.078478827763245,153.42858343505506,81.55059266873471
2010-10-01,4.115815325395776,2010,10,10,autumn,296.82291053050056,276.0937423986486,2.351347486428716,14.875136982590258,205.72743975821746,174.87059804550452,153.72266140821625,80.65398253063518
2010-11-01,28.752099901536873,2010,11,11,autumn,4.115815325395776,316.2435934187561,5.096644615481332,7.319771449305284,109.8969419191444,162.35062345245072,157.6652372892255,82.44000990165446
2010-12-01,8.8618978638944,2010,12,12,winter,28.752099901536873,296.82291053050056,23.96326216051513,2.3220573124398034,13.90993769694233,13.070908883707729,155.14834323978872,82.98499661427569
2011-01-01,4.799231387414092,2011,1,1,winter,8.8618978638944,4.115815325395776,276.0937423986486,10.237183835360161,14.137743050948437,12.81838072230823,109.93259140458298,82.53183391028018
2011-02-01,50.479361474044666,2011,2,2,winter,4.799231387414092,28.752099901536873,316.2435934187561,21.372418463475004,21.380163575117702,25.282381286094743,65.63855274713106,84.9574124944943
2011-03-01,13.370944795484833,2011,3,3,spring,50.479361474044666,8.8618978638944,296.82291053050056,1.9090433713155182,22.88317921898118,24.280249668785192,18.396558457961774,85.91257094650842
2011-04-01,13.776320024101235,2011,4,4,spring,13.370944795484833,4.799231387414092,4.115815325395776,2.351347486428716,25.87554209787689,21.308496619666027,20.006642574412684,86.86465199131447
2011-05-01,40.16291460229649,2011,5,5,spring,13.776320024101235,50.479361474044666,28.752099901536873,5.096644615481332,22.436726473960835,15.352667241878951,21.908445024539287,89.7868411568824
2011-06-01,129.13625072729215,2011,6,6,monsoon,40.16291460229649,13.370944795484833,8.8618978638944,23.96326216051513,61.025161784563274,60.44339021830062,41.954170501772246,98.55125687078048
2011-07-01,143.06794029390014,2011,7,7,monsoon,129.13625072729215,13.776320024101235,4.799231387414092,276.0937423986486,104.12236854116291,55.82680184878562,64.99895531951991,87.46577336205144
2011-08-01,174.78079470883503,2011,8,8,monsoon,143.06794029390014,40.16291460229649,50.479361474044666,316.2435934187561,148.9949952433424,23.39238303595937,85.71586085865165,75.67720680289136
2011-09-01,198.38563911202496,2011,9,9,monsoon,174.78079470883503,129.13625072729215,13.370944795484833,296.82291053050056,172.07812470492004,27.757706488392508,116.55164324474167,67.47410085135172
2011-10-01,3.365872111404735,2011,10,10,autumn,198.38563911202496,143.06794029390014,13.776320024101235,4.115815325395776,125.51076864408822,106.43697187330949,114.81656859262559,67.41160558351912
2011-11-01,0.028346458039297837,2011,11,11,autumn,3.365872111404735,174.78079470883503,40.16291460229649,28.752099901536873,67.25995256048965,113.57043640217435,108.12747390191606,65.01795946322767
2011-12-01,0.9624054766929961,2011,12,12,winter,0.028346458039297837,198.38563911202496,129.13625072729215,8.8618978638944,1.452208015378991,1.7218302084955113,86.76516636014954,64.35966843096088
2012-01-01,12.091477220026528,2012,1,1,winter,0.9624054766929961,3.365872111404735,143.06794029390014,4.799231387414092,4.3607430515862555,6.711281893192365,64.93575584783726,64.96735558367858
2012-02-01,2.976265006415952,2012,2,2,winter,12.091477220026528,0.028346458039297837,174.78079470883503,50.479361474044666,5.3433825677118065,5.930134368528692,36.30166756410075,61.008764211376196
2012-03-01,8.671303945595177,2012,3,3,spring,2.976265006415952,0.9624054766929961,198.38563911202496,13.370944795484833,7.9130153906792,4.604674209340868,4.682611703029115,60.61712747388538
2012-04-01,28.289295489558526,2012,4,4,spring,8.671303945595177,12.091477220026528,3.365872111404735,13.776320024101235,13.312288147189866,13.279361009841859,8.836515599388079,61.826542096006825
2012-05-01,3.7613112676305502,2012,5,5,spring,28.289295489558526,2.976265006415952,0.028346458039297837,40.16291460229649,13.5739702342614,12.978158769690653,9.45867640098662,58.79307515145134
2012-06-01,6.336730350857086,2012,6,6,monsoon,3.7613112676305502,8.671303945595177,0.9624054766929961,129.13625072729215,12.795779036015368,13.479428212491579,10.354397213347303,48.55978178674841
2012-07-01,117.95701428581033,2012,7,7,monsoon,6.336730350857086,28.289295489558526,12.091477220026528,143.06794029390014,42.685018634765974,65.20017785889611,27.99865339097794,46.467204619407596
2012-08-01,294.54038492083725,2012,8,8,monsoon,117.95701428581033,3.7613112676305502,2.976265006415952,174.78079470883503,139.6113765191682,145.31696452814182,76.59267337671481,56.44717047040778
2012-09-01,110.50795635964494,2012,9,9,monsoon,294.54038492083725,6.336730350857086,8.671303945595177,198.38563911202496,174.33511852209753,104.16742133935566,93.56544877905644,49.12403024104278
2012-10-01,6.050038316144489,2012,10,10,autumn,110.50795635964494,117.95701428581033,28.289295489558526,3.365872111404735,137.03279319887554,146.06281268014388,89.85890591682077,49.34771075810443
2012-11-01,1.111333730710332,2012,11,11,autumn,6.050038316144489,294.54038492083725,3.7613112676305502,0.028346458039297837,39.223109468833236,61.783855075014365,89.41724299400074,49.43795969749368
2012-12-01,12.972121665331228,2012,12,12,winter,1.111333730710332,110.50795635964494,6.336730350857086,0.9624054766929961,6.711164570728664,5.9579684919326965,90.5231415464131,50.4387693798802
2013-01-01,48.91679211333923,2013,1,1,winter,12.972121665331228,6.050038316144489,117.95701428581033,12.091477220026528,21.000082503126908,24.893303902920973,79.01643785100124,53.50754562098959
2013-02-01,125.99944178170844,2013,2,2,winter,48.91679211333923,1.111333730710332,294.54038492083725,2.976265006415952,62.629451853459614,57.74791382408312,50.92628066114644,63.75947701893063
2013-03-01,10.957483956772945,2013,3,3,spring,125.99944178170844,12.972121665331228,110.50795635964494,8.671303945595177,61.95790595060685,58.61924600876386,34.33453526066778,63.949992019862115
2013-04-01,10.24985624757206,2013,4,4,spring,10.957483956772945,48.91679211333923,6.050038316144489,28.289295489558526,49.06892732868446,66.62471932210212,35.03450491590571,62.44670541636324
2013-05-01,2.0485016634576088,2013,5,5,spring,10.24985624757206,125.99944178170844,1.111333730710332,3.7613112676305502,7.75194728926752,4.951984778713613,35.19069957136359,62.30397128268216
2013-06-01,92.4577182051826,2013,6,6,monsoon,2.0485016634576088,10.957483956772945,12.972121665331228,6.336730350857086,34.918692038737404,49.998702017059635,48.43829899467215,69.48072027054262
2013-07-01,229.05096437459756,2013,7,7,monsoon,92.4577182051826,10.24985624757206,48.91679211333923,117.95701428581033,107.8523947477459,114.281567055314,78.4606610382152,78.73854944460822
2013-08-01,262.3073819623329,2013,8,8,monsoon,229.05096437459756,2.0485016634576088,125.99944178170844,294.54038492083725,194.60535484737102,90.01167747231962,101.17865106831927,76.05246586473287
2013-09-01,80.08818095926257,2013,9,9,monsoon,262.3073819623329,92.4577182051826,10.957483956772945,110.50795635964494,190.48217576539767,97.03928531597505,112.70043390206756,73.51748458136767
2013-10-01,51.39166200016388,2013,10,10,autumn,80.08818095926257,229.05096437459756,10.24985624757206,6.050038316144489,131.26240830725308,114.39170157965084,119.55740152749952,77.29595322170262
2013-11-01,2.491988176091865,2013,11,11,autumn,51.39166200016388,262.3073819623329,2.0485016634576088,1.111333730710332,44.657277045172755,39.23399341326641,119.6313159462719,77.41100775881775
2013-12-01,1.6736816763342224,2013,12,12,winter,2.491988176091865,80.08818095926257,92.4577182051826,12.972121665331228,18.51911061752997,28.471404640178598,104.50064319146384,76.469471093068
2014-01-01,28.356163860278695,2014,1,1,winter,1.6736816763342224,51.39166200016388,229.05096437459756,48.91679211333923,10.840611237568242,15.174430603520385,71.05150977241068,74.75608540531296
2014-02-01,64.38931611828183,2014,2,2,winter,28.356163860278695,2.491988176091865,262.3073819623329,125.99944178170844,31.473053884964894,31.473782000793367,38.065165465068844,69.62190826669406
2014-03-01,49.50406250242919,2014,3,3,spring,64.38931611828183,1.6736816763342224,80.08818095926257,10.957483956772945,47.41651416032988,18.107054121875734,32.96781238892995,72.83412314549875
2014-04-01,14.53827039032246,2014,4,4,spring,49.50406250242919,28.356163860278695,51.39166200016388,10.24985624757206,42.81054967034448,25.59070193581472,26.825580453956377,73.19149099072796
2014-05-01,32.8306676811405,2014,5,5,spring,14.53827039032246,64.38931611828183,2.491988176091865,2.0485016634576088,32.291000191297364,17.489141924532312,31.882027038131145,75.75667149220153
2014-06-01,16.41171881018533,2014,6,6,monsoon,32.8306676811405,49.50406250242919,1.6736816763342224,92.4577182051826,21.26021896054941,10.063991004681547,34.33836656043967,69.41950487595174
2014-07-01,88.9396909482906,2014,7,7,monsoon,16.41171881018533,14.53827039032246,28.356163860278695,229.05096437459756,46.060692479872124,38.03093284088245,44.435621075108315,57.7435654237595
2014-08-01,98.5496760209265,2014,8,8,monsoon,88.9396909482906,32.8306676811405,64.38931611828183,262.3073819623329,67.96702859313412,44.90601773020981,50.129014392215765,44.097089928642305
2014-09-01,82.18686335665876,2014,9,9,monsoon,98.5496760209265,16.41171881018533,49.50406250242919,80.08818095926257,89.89207677529193,8.222875935101733,55.576147867920696,44.27198012842532
2014-10-01,13.786178277620627,2014,10,10,autumn,82.18686335665876,88.9396909482906,14.53827039032246,51.39166200016388,64.84090588506861,44.96525678648458,55.450799182470384,41.138189818213384
2014-11-01,0.3143815850602078,2014,11,11,autumn,13.786178277620627,98.5496760209265,32.8306676811405,2.491988176091865,32.09580773977984,43.899973987934594,50.031418166457,40.95672260229408
2014-12-01,13.74020987767684,2014,12,12,winter,0.3143815850602078,82.18686335665876,16.41171881018533,1.6736816763342224,9.2802565801192,7.764709530541472,49.586166677705585,41.96226661907263
2015-01-01,32.702355918285605,2015,1,1,winter,13.74020987767684,13.786178277620627,88.9396909482906,28.356163860278695,15.585649127007526,16.272659735569086,40.21327750603809,42.324449290573206
2015-02-01,9.421212402731944,2015,2,2,winter,32.702355918285605,0.3143815850602078,98.5496760209265,64.38931611828183,18.62125939956477,12.38432049707457,25.358533569672332,37.74377398094405
