date,monthly_rainfall_mm,year,month,month_of_year,season,rainfall_lag1,rainfall_lag3,rainfall_lag6,rainfall_lag12,rainfall_rolling_mean_3,rainfall_rolling_std_3,rainfall_rolling_mean_6,rainfall_rolling_mean_12
2015-03-01,126.80449089796065,2015,3,3,spring,9.421212402731944,13.74020987767684,82.18686335665876,49.50406250242919,56.30935307299271,62.150432448767795,32.794804826555975,44.185476347238335
2015-04-01,42.5592428002141,2015,4,4,spring,126.80449089796065,32.702355918285605,13.786178277620627,14.53827039032246,59.59498203363554,60.51752494933958,37.59031558032156,46.52055738139597
2015-05-01,11.367538479427578,2015,5,5,spring,42.5592428002141,9.421212402731944,0.3143815850602078,32.8306676811405,60.243757392534086,59.715818994585796,39.43250839604945,44.73196328125323
2015-06-01,102.76103989083462,2015,6,6,monsoon,11.367538479427578,126.80449089796065,13.74020987767684,16.41171881018533,52.22927372349208,46.45777812812467,54.26931339824242,51.92774003797401
2015-07-01,228.9899922059895,2015,7,7,monsoon,102.76103989083462,42.5592428002141,32.702355918285605,88.9396909482906,114.37285685875054,109.27492306775915,86.98391944619307,63.598598476115576
2015-08-01,183.2891943078405,2015,8,8,monsoon,228.9899922059895,11.367538479427578,9.421212402731944,98.5496760209265,171.6800754682215,63.91021695174979,115.96191643037783,70.66022500002508
2015-09-01,50.103238737250265,2015,9,9,monsoon,183.2891943078405,102.76103989083462,126.80449089796065,82.18686335665876,154.1274750836934,92.94042200639814,103.17837440359277,67.98658961507438
2015-10-01,5.21909817161905,2015,10,10,autumn,50.103238737250265,228.9899922059895,42.5592428002141,13.786178277620627,79.53717707223659,92.6121338104333,96.95501696549358,67.27266627290756
2015-11-01,2.221399805431441,2015,11,11,autumn,5.21909817161905,183.2891943078405,11.367538479427578,0.3143815850602078,19.181245571433568,26.821144548354642,95.43066051982755,67.43158445793851
2015-12-01,1.0606739865278,2015,12,12,winter,2.221399805431441,50.103238737250265,102.76103989083462,13.74020987767684,2.8337239878594116,2.145769932689608,78.48059953577642,66.37495646700943
2016-01-01,3.18549081085622,2016,1,1,winter,1.0606739865278,5.21909817161905,228.9899922059895,32.702355918285605,2.1558548676051346,1.0639237464923237,40.84651596992088,63.915217708056964
2016-02-01,5.259582199559931,2016,2,2,winter,3.18549081085622,2.221399805431441,183.2891943078405,9.421212402731944,3.1685823323146316,2.099505172132104,11.174913951874117,63.56841519112597
2016-03-01,33.40007194730333,2016,3,3,spring,5.259582199559931,1.0606739865278,50.103238737250265,126.80449089796065,13.948381652573142,16.877548852357375,8.391052820216295,55.78471361190452
2016-04-01,0.36319852968779076,2016,4,4,spring,33.40007194730333,3.18549081085622,5.21909817161905,42.5592428002141,13.007617558850333,17.829267799028084,7.581736213227752,52.26837658936066
2016-05-01,44.939501477924956,2016,5,5,spring,0.36319852968779076,5.259582199559931,2.221399805431441,11.367538479427578,26.23425731830534,23.13597567871497,14.701419825310005,55.06604017256878
2016-06-01,43.942444495156764,2016,6,6,monsoon,44.939501477924956,33.40007194730333,1.0606739865278,102.76103989083462,29.74838150092315,25.45319752695964,21.848381576748164,50.1644905562623
2016-07-01,281.1182673454238,2016,7,7,monsoon,43.942444495156764,0.36319852968779076,3.18549081085622,228.9899922059895,123.33340443950182,136.64660900416504,68.1705109991761,54.508513484548494
2016-08-01,143.43305790393453,2016,8,8,monsoon,281.1182673454238,44.939501477924956,5.259582199559931,183.2891943078405,156.16458991483833,119.09937727244348,91.19942361657188,51.18716878422299
2016-09-01,27.480793515254994,2016,9,9,monsoon,143.43305790393453,43.942444495156764,33.40007194730333,50.103238737250265,150.67737292153777,126.97382449856784,90.21287721123048,49.301965015723376
2016-10-01,14.284567819496973,2016,10,10,autumn,27.480793515254994,281.1182673454238,0.36319852968779076,5.21909817161905,61.73280641289548,71.06147629642652,92.53310542619867,50.05742081971322
2016-11-01,0.0,2016,11,11,autumn,14.284567819496973,143.43305790393453,44.939501477924956,2.221399805431441,13.921787111583969,13.743988156226765,85.04318851321118,49.872304169260595
2016-12-01,0.0,2016,12,12,winter,0.0,27.480793515254994,43.942444495156764,1.0606739865278,4.761522606498972,8.247199075841158,77.71944776401838,49.783914670383275
2017-01-01,55.29404468326666,2017,1,1,winter,0.0,14.284567819496973,281.1182673454238,3.18549081085622,18.431348227755535,31.92403158246654,40.082077320325524,54.12629415975081
2017-02-01,2.399068905346068,2017,2,2,winter,55.29404468326666,0.0,143.43305790393453,5.259582199559931,19.231037862870892,31.254507332527908,16.576412487227447,53.88791805189965
2017-03-01,13.955219187293917,2017,3,3,spring,2.399068905346068,0.0,27.480793515254994,33.40007194730333,23.882777591968864,27.809835086626023,14.322150099233937,52.267513655232214
2017-04-01,14.360386264470971,2017,4,4,spring,13.955219187293917,55.29404468326666,14.284567819496973,0.36319852968779076,10.238224785703634,6.7919300480401334,14.334786506729602,53.43394596646414
2017-05-01,27.18229064182115,2017,5,5,spring,14.360386264470971,2.399068905346068,0.0,44.939501477924956,18.49929869786199,7.522419950668091,18.86516828036646,51.95417839678882
2017-06-01,148.14821425478647,2017,6,6,monsoon,27.18229064182115,13.955219187293917,0.0,43.942444495156764,63.230297053692844,73.81998241868048,43.55653732283088,60.63799254342462
2017-07-01,115.52092079397819,2017,7,7,monsoon,148.14821425478647,14.360386264470971,55.29404468326666,281.1182673454238,96.95047523019525,62.58462075632077,53.59435000794946,46.83821366413749
2017-08-01,99.46487565957844,2017,8,8,monsoon,115.52092079397819,27.18229064182115,2.399068905346068,143.43305790393453,121.04467023611433,24.80727151700768,69.7719844669882,43.174198477107815
2017-09-01,109.44633175045632,2017,9,9,monsoon,99.46487565957844,148.14821425478647,13.955219187293917,27.480793515254994,108.14404273467096,8.1068559781175,85.68716989418192,50.00465999670792
2017-10-01,5.761988606895236,2017,10,10,autumn,109.44633175045632,115.52092079397819,14.360386264470971,14.284567819496973,71.55773200564332,57.1989270307489,84.25410361791931,49.294445062324456
2017-11-01,0.25997751353298265,2017,11,11,autumn,5.761988606895236,99.46487565957844,27.18229064182115,0.0,38.48943262362816,61.51202469264838,79.76705142987127,49.31610985511887
2017-12-01,4.5468649823243545,2017,12,12,winter,0.25997751353298265,109.44633175045632,148.14821425478647,0.0,3.522943700917505,2.8903879688910865,55.833493217794256,49.69501527031256
2018-01-01,7.862947927207161,2018,1,1,winter,4.5468649823243545,5.761988606895236,115.52092079397819,55.29404468326666,4.223263474354813,3.811801179196428,37.890497739999084,45.742423873974275
2018-02-01,3.7172805322783713,2018,2,2,winter,7.862947927207161,0.25997751353298265,99.46487565957844,2.399068905346068,5.37569781393661,2.193595777340285,21.932565218782404,45.85227484288529
2018-03-01,0.8601101738785497,2018,3,3,spring,3.7172805322783713,4.5468649823243545,109.44633175045632,13.955219187293917,4.146779544454675,3.521120020804228,3.834861622686109,44.76101575843402
2018-04-01,16.933399274126856,2018,4,4,spring,0.8601101738785497,7.862947927207161,5.761988606895236,14.360386264470971,7.17026332676124,8.574961997539084,5.696763400558045,44.97543350923868
2018-05-01,13.747571997878698,2018,5,5,spring,16.933399274126856,3.7172805322783713,0.25997751353298265,27.18229064182115,10.513693815294681,8.51064813629604,7.944695814615666,43.85587362224347
2018-06-01,56.448314782692464,2018,6,6,monsoon,13.747571997878698,0.8601101738785497,4.5468649823243545,148.14821425478647,29.043095351565984,23.787011432914955,16.594937448010352,36.2142153329023
2018-07-01,276.77667261948767,2018,7,7,monsoon,56.448314782692464,16.933399274126856,7.862947927207161,115.52092079397819,115.6575198000196,141.15726836596488,61.41389156339043,49.652194651694764
2018-08-01,121.41727355985284,2018,8,8,monsoon,276.77667261948767,13.747571997878698,3.7172805322783713,99.46487565957844,151.54742032067762,113.21225916232024,81.03055706798618,51.48156114338429
2018-09-01,195.03658935954573,2018,9,9,monsoon,121.41727355985284,56.448314782692464,0.8601101738785497,109.44633175045632,197.74351184629538,77.71506476259734,113.39330359893073,58.6140826108084
2018-10-01,9.659398518465723,2018,10,10,autumn,195.03658935954573,276.77667261948767,16.933399274126856,5.761988606895236,108.70442047928809,93.3401746094283,112.18097013965387,58.93886677010595
2018-11-01,3.6143670466742583,2018,11,11,autumn,9.659398518465723,121.41727355985284,13.747571997878698,0.25997751353298265,69.43678497489522,108.81460723391217,110.49210264778645,59.218399231201055
2018-12-01,2.1131609404115608,2018,12,12,winter,3.6143670466742583,195.03658935954573,56.448314782692464,4.5468649823243545,5.128975501850495,3.9946156855743937,101.43624367407297,59.01559056104165
2019-01-01,38.04066928987217,2019,1,1,winter,2.1131609404115608,9.659398518465723,276.77667261948767,7.862947927207161,14.589399092319312,20.32326155793664,61.64690978580372,61.530400674597075
2019-02-01,32.20304419252816,2019,2,2,winter,38.04066928987217,3.6143670466742583,121.41727355985284,3.7172805322783713,24.11895814093728,19.279802891037317,46.77787155791628,63.90421431295122
2019-03-01,15.02287944461986,2019,3,3,spring,32.20304419252816,2.1131609404115608,195.03658935954573,0.8601101738785497,28.42219764234004,11.965607498872322,16.775586572095296,65.084445085513
2019-04-01,16.556268170226,2019,4,4,spring,15.02287944461986,38.04066928987217,9.659398518465723,16.933399274126856,21.260730602457986,9.507286167645024,17.92506484738868,65.05301749352127
2019-05-01,23.735700571204923,2019,5,5,spring,16.556268170226,32.20304419252816,3.6143670466742583,13.747571997878698,18.438282728683575,4.651322080292374,21.278620434810456,65.88536154129845
2019-06-01,12.640207910968286,2019,6,6,monsoon,23.735700571204923,15.02287944461986,2.1131609404115608,56.448314782692464,17.64405888413305,5.627162324053901,23.033128263236577,62.234685968654766
2019-07-01,180.31736802154637,2019,7,7,monsoon,12.640207910968286,16.556268170226,38.04066928987217,276.77667261948767,72.23109216790651,93.76971664815443,46.745911385182275,54.19641058549299
2019-08-01,142.7789562184134,2019,8,8,monsoon,180.31736802154637,23.735700571204923,32.20304419252816,121.41727355985284,111.91217738364269,87.99702286107805,65.17523005616316,55.9765508070397
2019-09-01,57.068662035448945,2019,9,9,monsoon,142.7789562184134,12.640207910968286,15.02287944461986,195.03658935954573,126.7216620918029,63.17387436918234,72.182860487968,44.47922353003164
2019-10-01,31.38048558837615,2019,10,10,autumn,57.068662035448945,180.31736802154637,16.556268170226,9.659398518465723,77.07603461407949,58.33203264761914,74.65356339099303,46.28931411919084
2019-11-01,22.501453466463104,2019,11,11,autumn,31.38048558837615,142.7789562184134,23.735700571204923,3.6143670466742583,36.98353369676271,17.951840800920134,74.44785554020272,47.86323798750658
2019-12-01,24.03667949043001,2019,12,12,winter,22.501453466463104,57.068662035448945,12.640207910968286,2.1131609404115608,25.97287284842307,4.745622866927705,76.34726747011301,49.69019786667479
2020-01-01,40.58353363764906,2020,1,1,winter,24.03667949043001,31.38048558837615,180.31736802154637,38.04066928987217,29.04055553151404,10.025940724199664,53.05829507279679,49.90210322898952
2020-02-01,22.302851723843105,2020,2,2,winter,40.58353363764906,22.501453466463104,142.7789562184134,32.20304419252816,28.974354950640706,10.09115018326347,32.97894432370174,49.077087189932435
2020-03-01,91.44459169090372,2020,3,3,spring,22.302851723843105,24.03667949043001,57.068662035448945,15.02287944461986,51.44365901746528,35.82738887872136,38.70826593294421,55.44556321045609
2020-04-01,11.444503887631509,2020,4,4,spring,91.44459169090372,40.58353363764906,31.38048558837615,16.556268170226,41.73064910079276,43.39450420643892,35.38560231615343,55.01958285357321
2020-05-01,51.147906879975125,2020,5,5,spring,11.444503887631509,22.302851723843105,22.501453466463104,23.735700571204923,51.3456674861701,40.000410548840755,40.16001121840544,57.30393337930406
2020-06-01,40.10803113601643,2020,6,6,monsoon,51.147906879975125,91.44459169090372,24.03667949043001,12.640207910968286,34.233480634541,20.4932381528363,42.83856982600317,59.59291864805808
2020-07-01,221.20625903157273,2020,7,7,monsoon,40.10803113601643,11.444503887631509,40.58353363764906,180.31736802154637,104.15406568252142,101.52035111236698,72.94235739165711,63.00032623222694
2020-08-01,166.01526186649517,2020,8,8,monsoon,221.20625903157273,51.147906879975125,22.302851723843105,142.7789562184134,142.4431840113614,92.82173332541298,96.8944257487658,64.93668503623375
2020-09-01,35.90568962668872,2020,9,9,monsoon,166.01526186649517,40.10803113601643,91.44459169090372,57.068662035448945,141.0424035082522,95.14099009564286,87.63794207139661,63.1731040021704
2020-10-01,5.799309316385342,2020,10,10,autumn,35.90568962668872,221.20625903157273,11.444503887631509,31.38048558837615,69.24008693652306,85.1508919265803,86.69707630952225,61.041339312837835
2020-11-01,4.205980515957895,2020,11,11,autumn,5.799309316385342,166.01526186649517,51.147906879975125,22.501453466463104,15.3036598196773,17.85965840359964,78.87342191551939,59.5167165669624
2020-12-01,0.5999327284731353,2020,12,12,winter,4.205980515957895,35.90568962668872,40.10803113601643,24.03667949043001,3.535074186938772,2.663825388877099,72.2887388475955,57.563654336799324
2021-01-01,48.56455650380079,2021,1,1,winter,0.5999327284731353,5.799309316385342,221.20625903157273,40.58353363764906,17.790156582743922,26.712331666053117,43.51512175963352,58.22873957564531
2021-02-01,6.001813355284895,2021,2,2,winter,48.56455650380079,4.205980515957895,166.01526186649517,22.302851723843105,18.388767529186254,26.272205060803174,16.846213674431805,56.870319711598796
2021-03-01,4.721375862005806,2021,3,3,spring,6.001813355284895,0.5999327284731353,35.90568962668872,91.44459169090372,19.762581907030476,24.951456581696,11.648828046984654,49.64338505919063
2021-04-01,4.597619433004626,2021,4,4,spring,4.721375862005806,48.56455650380079,5.799309316385342,11.444503887631509,5.10693621676509,0.7774527208583332,11.448546399754534,49.07281135463839
2021-05-01,107.17388324946094,2021,5,5,spring,4.597619433004626,6.001813355284895,4.205980515957895,51.147906879975125,38.830959514823775,59.18674046914747,28.609863522005043,53.7416427187622
2021-06-01,37.28140234554398,2021,6,6,monsoon,107.17388324946094,4.721375862005806,0.5999327284731353,40.10803113601643,49.684301676003166,52.40082450197621,34.72344179151685,53.50609031955617
2021-07-01,334.5674195074246,2021,7,7,monsoon,37.28140234554398,4.597619433004626,48.56455650380079,221.20625903157273,159.67423503414315,155.44117602208894,82.39058562545415,62.95285369254382
2021-08-01,165.79714668064702,2021,8,8,monsoon,334.5674195074246,107.17388324946094,6.001813355284895,166.01526186649517,179.21532284453852,149.09654452289436,109.02314117968116,62.93467742705648
2021-09-01,252.82047460625716,2021,9,9,monsoon,165.79714668064702,37.28140234554398,4.721375862005806,35.90568962668872,251.06168026477621,84.39888189815065,150.37299097038974,81.01090950868718
2021-10-01,78.25122626126033,2021,10,10,autumn,252.82047460625716,334.5674195074246,4.597619433004626,5.799309316385342,165.6229491827215,87.28475454230546,162.64859210843235,87.04856925409342
2021-11-01,0.0,2021,11,11,autumn,78.25122626126033,165.79714668064702,107.17388324946094,4.205980515957895,110.35723362250582,129.43200870164821,144.7862782335222,86.6980708777636
2021-12-01,2.077307854213129,2021,12,12,winter,0.0,252.82047460625716,37.28140234554398,0.5999327284731353,26.776178038491135,44.59079775169513,138.9189291516337,86.82118547157528
2022-01-01,93.96894762528788,2022,1,1,winter,2.077307854213129,78.25122626126033,334.5674195074246,48.56455650380079,32.01541849316698,53.66338258928228,98.81918383794427,90.6048847316992
2022-02-01,26.14148144944816,2022,2,2,winter,93.96894762528788,0.0,165.79714668064702,6.001813355284895,40.72924564298304,47.651028457724344,75.54323963274446,92.2831904062128
2022-03-01,0.12507341524276627,2022,3,3,spring,26.14148144944816,2.077307854213129,252.82047460625716,4.721375862005806,40.07850082999292,48.44944337758621,33.42733943424205,91.90016520231588
2022-04-01,1.1024952798803234,2022,4,4,spring,0.12507341524276627,93.96894762528788,78.25122626126033,4.597619433004626,9.123016714857064,14.74652314334571,20.569217604012053,91.6089048562222
2022-05-01,42.94738707699849,2022,5,5,spring,1.1024952798803234,26.14148144944816,0.0,107.17388324946094,14.72498525737384,24.4462023988718,27.72711545017847,86.25669684185031
2022-06-01,43.912947571379064,2022,6,6,monsoon,42.94738707699849,0.12507341524276627,2.077307854213129,37.28140234554398,29.320943309419274,24.44266114120756,34.69972206970613,86.80932561066992
2022-07-01,215.70329478709118,2022,7,7,monsoon,43.912947571379064,1.1024952798803234,93.96894762528788,334.5674195074246,100.85454314515623,99.46310819620614,54.98877993000667,76.90398188397546
2022-08-01,55.98430148269626,2022,8,8,monsoon,215.70329478709118,42.94738707699849,26.14148144944816,165.79714668064702,105.2001812803888,95.88864879285462,59.96258326888136,67.75291145081289
2022-09-01,229.34805816278757,2022,9,9,monsoon,55.98430148269626,43.912947571379064,0.12507341524276627,252.82047460625716,167.0118848108583,96.39444012319215,98.16641406013882,65.79687674719042
2022-10-01,85.65846633491067,2022,10,10,autumn,229.34805816278757,215.70329478709118,1.1024952798803234,78.25122626126033,123.66360866013149,92.72023061300428,112.25907590264387,66.41414675332796
2022-11-01,0.16453857088582957,2022,11,11,autumn,85.65846633491067,55.98430148269626,42.94738707699849,0.0,105.05702102286135,115.81666268771069,105.1286011516251,66.42785830090178
2022-12-01,0.0,2022,12,12,winter,0.16453857088582957,229.34805816278757,43.912947571379064,2.077307854213129,28.607668301932147,49.40750889677683,97.80977655639526,66.25474931305068
2023-01-01,27.58499489690165,2023,1,1,winter,0.0,85.65846633491067,215.70329478709118,93.96894762528788,9.249844489262474,15.87891915680542,66.45672657469702,60.72275325235183
2023-02-01,1.8738241107258857,2023,2,2,winter,27.58499489690165,0.16453857088582957,55.98430148269626,26.14148144944816,9.819606335875825,15.4137788112658,57.43831367936861,58.700448474124975
2023-03-01,78.94287774231623,2023,3,3,spring,1.8738241107258857,0.0,229.34805816278757,0.12507341524276627,36.1338989166479,39.23929888353436,32.37078360929006,65.26859883471442
2023-04-01,18.8410043274213,2023,4,4,spring,78.94287774231623,27.58499489690165,85.65846633491067,1.1024952798803234,33.219235393487786,40.49641840162059,21.234539941375164,66.74680792200951
2023-05-01,72.8456703210312,2023,5,5,spring,18.8410043274213,1.8738241107258857,0.16453857088582957,42.94738707699849,56.87651746358956,33.08049545023849,33.34806189973273,69.2383315256789
2023-06-01,108.62658476511201,2023,6,6,monsoon,72.8456703210312,78.94287774231623,0.0,43.912947571379064,66.77108647118816,45.1999783223933,51.45249269391806,74.63113462515665
2023-07-01,254.7511863007361,2023,7,7,monsoon,108.62658476511201,18.8410043274213,27.58499489690165,215.70329478709118,145.40781379562642,96.36933273976241,89.31352459455714,77.88512558462706
2023-08-01,91.3084448062045,2023,8,8,monsoon,254.7511863007361,72.8456703210312,1.8738241107258857,55.98430148269626,151.56207195735087,89.78292979257394,104.21929471047024,80.82880419491941
2023-09-01,78.82695720505585,2023,9,9,monsoon,91.3084448062045,108.62658476511201,78.94287774231623,229.34805816278757,141.62886277066548,98.16538057694216,104.19997462092685,68.28537911510843
2023-10-01,16.550783606263334,2023,10,10,autumn,78.82695720505585,254.7511863007361,18.8410043274213,85.65846633491067,62.22872853917455,40.047507702164786,103.81827116740051,62.52640555438783
2023-11-01,7.212630067341859,2023,11,11,autumn,16.550783606263334,91.3084448062045,72.8456703210312,0.16453857088582957,34.19679029288701,38.93185234271721,92.87943112511896,63.11374651242583
2023-12-01,0.5596283331919509,2023,12,12,winter,7.212630067341859,78.82695720505585,108.62658476511201,0.0,8.107680668932373,8.033062829730484,74.86827171979894,63.16038220685849
2024-01-01,15.689448317115609,2024,1,1,winter,0.5596283331919509,16.550783606263334,254.7511863007361,27.58499489690165,7.820568905883131,7.583208780589601,35.02464872252886,62.16908665854299
2024-02-01,11.94806301946542,2024,2,2,winter,15.689448317115609,7.212630067341859,91.3084448062045,1.8738241107258857,9.399046556590983,7.880417303827262,21.797918424739013,63.00860656760461
2024-03-01,17.719671624103906,2024,3,3,spring,11.94806301946542,0.5596283331919509,78.82695720505585,78.94287774231623,15.11906098689497,2.927776075985944,11.61337082791369,57.906672724420254
2024-04-01,8.232809112558899,2024,4,4,spring,17.719671624103906,15.689448317115609,16.550783606263334,18.8410043274213,12.633514585376068,4.7804312530482065,10.227041745629617,57.02265645651506
2024-05-01,1.3368737351919278,2024,5,5,spring,8.232809112558899,11.94806301946542,7.212630067341859,72.8456703210312,9.096451490618234,8.225474167796781,9.247749023604628,51.06359007436179
2024-06-01,45.172293473979046,2024,6,6,monsoon,1.3368737351919278,17.719671624103906,0.5596283331919509,108.62658476511201,18.247325440576613,23.571251746184103,16.68319321373581,45.77573246676737
2024-07-01,199.5018125809674,2024,7,7,monsoon,45.172293473979046,8.232809112558899,15.689448317115609,254.7511863007361,82.00365993004611,104.09009517337999,47.31858725771111,41.17161799011998
2024-08-01,195.68690353736048,2024,8,8,monsoon,199.5018125809674,1.3368737351919278,11.94806301946542,91.3084448062045,146.78700319743564,88.02159000432519,77.94172734402694,49.86982288438296
2024-09-01,187.0937003615714,2024,9,9,monsoon,195.68690353736048,45.172293473979046,17.719671624103906,78.82695720505585,194.09413882663307,6.355547716767512,106.17073213360487,58.89205148075927
2024-10-01,5.470482178751786,2024,10,10,autumn,187.0937003615714,199.5018125809674,8.232809112558899,16.550783606263334,129.41702869256122,107.4268149938834,105.71034431130369,57.96869302846664
